timestamp,close
2023-12-13 04:00:00,0.05297828021553536
2023-12-13 05:00:00,0.05297275291375859
2023-12-13 06:00:00,0.05272351307369477
2023-12-13 07:00:00,0.052837631448388565
2023-12-13 08:00:00,0.05295336360684498
2023-12-13 09:00:00,0.05283418489890389
2023-12-13 10:00:00,0.05293408487128818
2023-12-13 11:00:00,0.05295434427968427
2023-12-13 12:00:00,0.05295546362235675
2023-12-13 13:00:00,0.0528435676040712
2023-12-13 14:00:00,0.05282703253308102
2023-12-13 15:00:00,0.05288551649803387
2023-12-13 16:00:00,0.05267229355344109
2023-12-13 17:00:00,0.05256312546743118
2023-12-13 18:00:00,0.05262509436380988
2023-12-13 19:00:00,0.052723536900438094
2023-12-13 20:00:00,0.052683750556855216
2023-12-13 21:00:00,0.05259977531800875
2023-12-13 22:00:00,0.052611551244216466
2023-12-13 23:00:00,0.052722615801272264
2023-12-14 00:00:00,0.05279820309176666
2023-12-14 01:00:00,0.052615509586700464
2023-12-14 02:00:00,0.05266355063704023
2023-12-14 03:00:00,0.0527028324082376
2023-12-14 04:00:00,0.052628572097542695
2023-12-14 05:00:00,0.05283834735765046
2023-12-14 06:00:00,0.05312501456910418
2023-12-14 07:00:00,0.05320670010815649
2023-12-14 08:00:00,0.05317617895019937
2023-12-14 09:00:00,0.05328405884958848
2023-12-14 10:00:00,0.05320998200706216
2023-12-14 11:00:00,0.053335197906746665
2023-12-14 12:00:00,0.05342586232502877
2023-12-14 13:00:00,0.053540621300107116
2023-12-14 14:00:00,0.053632341874090064
2023-12-14 15:00:00,0.053595093007205497
2023-12-14 16:00:00,0.0535785722334911
2023-12-14 17:00:00,0.05333513855041069
2023-12-14 18:00:00,0.05335857808139914
2023-12-14 19:00:00,0.05320119086017138
2023-12-14 20:00:00,0.05336457025161174
2023-12-14 21:00:00,0.05348927575888723
2023-12-14 22:00:00,0.053749457264987026
2023-12-14 23:00:00,0.05382076480377846
2023-12-15 00:00:00,0.05361785660996717
2023-12-15 01:00:00,0.05348311730621553
2023-12-15 02:00:00,0.05333959896826915
2023-12-15 03:00:00,0.05328868032120255
2023-12-15 04:00:00,0.05329472530912505
2023-12-15 05:00:00,0.05319594551759924
2023-12-15 06:00:00,0.053080654443804984
2023-12-15 07:00:00,0.05319553538390921
2023-12-15 08:00:00,0.05311925535389354
2023-12-15 09:00:00,0.05318743609019045
2023-12-15 10:00:00,0.05320414226732422
2023-12-15 11:00:00,0.053129090773085995
2023-12-15 12:00:00,0.0530291545121084
2023-12-15 13:00:00,0.0531757967868409
2023-12-15 14:00:00,0.053188205843029045
2023-12-15 15:00:00,0.05326571281965609
2023-12-15 16:00:00,0.0535295046586303
2023-12-15 17:00:00,0.05328452502700067
2023-12-15 18:00:00,0.053301999938251514
2023-12-15 19:00:00,0.053261595106597774
2023-12-15 20:00:00,0.05330380721179466
2023-12-15 21:00:00,0.05318900537322481
2023-12-15 22:00:00,0.0530463043974437
2023-12-15 23:00:00,0.052948259705329015
2023-12-16 00:00:00,0.0531674899181521
2023-12-16 01:00:00,0.05328542460556125
2023-12-16 02:00:00,0.05325644955421327
2023-12-16 03:00:00,0.05326155001878052
2023-12-16 04:00:00,0.05320756412408871
2023-12-16 05:00:00,0.05318538847354973
2023-12-16 06:00:00,0.053171167456881746
2023-12-16 07:00:00,0.053082989910473215
2023-12-16 08:00:00,0.05320667842646334
2023-12-16 09:00:00,0.05322137346702807
2023-12-16 10:00:00,0.05320016943256655
2023-12-16 11:00:00,0.05323493211686247
2023-12-16 12:00:00,0.053183147998406365
2023-12-16 13:00:00,0.05297634912809965
2023-12-16 14:00:00,0.053057625710259126
2023-12-16 15:00:00,0.05296391661835363
2023-12-16 16:00:00,0.05290012090195204
2023-12-16 17:00:00,0.05292415477235139
2023-12-16 18:00:00,0.052818524998999146
2023-12-16 19:00:00,0.052777817135894134
2023-12-16 20:00:00,0.05286676415074283
2023-12-16 21:00:00,0.052736743051155215
2023-12-16 22:00:00,0.05268158484358603
2023-12-16 23:00:00,0.052722786915105256
2023-12-17 00:00:00,0.05281952478799584
2023-12-17 01:00:00,0.0529306178805661
2023-12-17 02:00:00,0.05287080996914494
2023-12-17 03:00:00,0.05286339829999142
2023-12-17 04:00:00,0.05288279086820609
2023-12-17 05:00:00,0.052844783350636644
2023-12-17 06:00:00,0.05273582322336385
2023-12-17 07:00:00,0.0527300551979678
2023-12-17 08:00:00,0.05286023548281615
2023-12-17 09:00:00,0.052856540617013725
2023-12-17 10:00:00,0.05283531635822704
2023-12-17 11:00:00,0.05281673021925644
2023-12-17 12:00:00,0.05285209261523865
2023-12-17 13:00:00,0.052786490495904295
2023-12-17 14:00:00,0.05305667466660901
2023-12-17 15:00:00,0.053142191521321075
2023-12-17 16:00:00,0.05302313653977662
2023-12-17 17:00:00,0.05289348662644306
2023-12-17 18:00:00,0.052936740738281605
2023-12-17 19:00:00,0.053060216473448996
2023-12-17 20:00:00,0.053347054857609516
2023-12-17 21:00:00,0.053421286681338796
2023-12-17 22:00:00,0.05318543486130323
2023-12-17 23:00:00,0.053089636436585465
2023-12-18 00:00:00,0.05302278358614855
2023-12-18 01:00:00,0.05293869365369038
2023-12-18 02:00:00,0.05296920650831877
2023-12-18 03:00:00,0.05292465550055246
2023-12-18 04:00:00,0.05279775460950892
2023-12-18 05:00:00,0.05282523348533249
2023-12-18 06:00:00,0.052911429264741565
2023-12-18 07:00:00,0.05274084844005291
2023-12-18 08:00:00,0.05272631060254827
2023-12-18 09:00:00,0.0525850497570007
2023-12-18 10:00:00,0.05234106050322571
2023-12-18 11:00:00,0.05210504934526603
2023-12-18 12:00:00,0.05203403090162331
2023-12-18 13:00:00,0.052158961473631776
2023-12-18 14:00:00,0.0521336377839202
2023-12-18 15:00:00,0.05222733882695105
2023-12-18 16:00:00,0.05213568717238055
2023-12-18 17:00:00,0.052261685313722314
2023-12-18 18:00:00,0.052117424988352604
2023-12-18 19:00:00,0.05214273039866871
2023-12-18 20:00:00,0.05209759049924703
2023-12-18 21:00:00,0.052002177197608836
2023-12-18 22:00:00,0.052056470300395466
2023-12-18 23:00:00,0.052024109265328515
2023-12-19 00:00:00,0.051861045670205934
2023-12-19 01:00:00,0.05189018829152284
2023-12-19 02:00:00,0.05184764743571886
2023-12-19 03:00:00,0.0519284920039835
2023-12-19 04:00:00,0.05211195739039466
2023-12-19 05:00:00,0.05222957810739592
2023-12-19 06:00:00,0.052273908493624476
2023-12-19 07:00:00,0.052235709074348595
2023-12-19 08:00:00,0.0521648020384436
2023-12-19 09:00:00,0.052158586827961366
2023-12-19 10:00:00,0.05197800236020207
2023-12-19 11:00:00,0.05203950093307459
2023-12-19 12:00:00,0.05199904984583283
2023-12-19 13:00:00,0.05191349500340571
2023-12-19 14:00:00,0.05163748114683868
2023-12-19 15:00:00,0.05158321407050317
2023-12-19 16:00:00,0.051432992004157366
2023-12-19 17:00:00,0.051147298120691506
2023-12-19 18:00:00,0.05145126483777055
2023-12-19 19:00:00,0.05141456179053432
2023-12-19 20:00:00,0.05140254862444851
2023-12-19 21:00:00,0.05141225530433638
2023-12-19 22:00:00,0.05144431110565157
2023-12-19 23:00:00,0.05152098721036419
2023-12-20 00:00:00,0.051516865851071354
2023-12-20 01:00:00,0.05144810370748589
2023-12-20 02:00:00,0.05150788768446434
2023-12-20 03:00:00,0.05152890204749355
2023-12-20 04:00:00,0.051707950506102655
2023-12-20 05:00:00,0.051730757525388964
2023-12-20 06:00:00,0.05144644435684947
2023-12-20 07:00:00,0.05163177928001379
2023-12-20 08:00:00,0.05161966695028564
2023-12-20 09:00:00,0.051758079970087176
2023-12-20 10:00:00,0.05178577676799014
2023-12-20 11:00:00,0.051590319510283304
2023-12-20 12:00:00,0.051474584473356046
2023-12-20 13:00:00,0.05136097080680497
2023-12-20 14:00:00,0.05109206039497438
2023-12-20 15:00:00,0.05102598402485527
2023-12-20 16:00:00,0.050887842124778565
2023-12-20 17:00:00,0.050739276792959316
2023-12-20 18:00:00,0.05040588901472254
2023-12-20 19:00:00,0.050409742356201465
2023-12-20 20:00:00,0.05026610192900879
2023-12-20 21:00:00,0.050165075727771145
2023-12-20 22:00:00,0.050263131946626065
2023-12-20 23:00:00,0.05043764026931709
2023-12-21 00:00:00,0.0503070102979239
2023-12-21 01:00:00,0.05049980210413925
2023-12-21 02:00:00,0.050510750767912
2023-12-21 03:00:00,0.05043122806052774
2023-12-21 04:00:00,0.0504304910532131
2023-12-21 05:00:00,0.05043933338083298
2023-12-21 06:00:00,0.050549202167128236
2023-12-21 07:00:00,0.05061759429596535
2023-12-21 08:00:00,0.05060956620502674
2023-12-21 09:00:00,0.050754659180276905
2023-12-21 10:00:00,0.05102975244564785
2023-12-21 11:00:00,0.05129067798153442
2023-12-21 12:00:00,0.051284071071682334
2023-12-21 13:00:00,0.05100650615728952
2023-12-21 14:00:00,0.05090234460258929
2023-12-21 15:00:00,0.05093895695791181
2023-12-21 16:00:00,0.051187098871861104
2023-12-21 17:00:00,0.05137687530785202
2023-12-21 18:00:00,0.0511655819418563
2023-12-21 19:00:00,0.051048566007694765
2023-12-21 20:00:00,0.051129460982672154
2023-12-21 21:00:00,0.051115910563468335
2023-12-21 22:00:00,0.05107444298044999
2023-12-21 23:00:00,0.05105909499249856
2023-12-22 00:00:00,0.051126069594980034
2023-12-22 01:00:00,0.051124195424319445
2023-12-22 02:00:00,0.05096612478761176
2023-12-22 03:00:00,0.05110261199965458
2023-12-22 04:00:00,0.05125143987011692
2023-12-22 05:00:00,0.05118126826615918
2023-12-22 06:00:00,0.051588365055057255
2023-12-22 07:00:00,0.05212929483885178
2023-12-22 08:00:00,0.0525398543413256
2023-12-22 09:00:00,0.052942790004480246
2023-12-22 10:00:00,0.052639829373951605
2023-12-22 11:00:00,0.05286652008758177
2023-12-22 12:00:00,0.05263877859231479
2023-12-22 13:00:00,0.05283028799502005
2023-12-22 14:00:00,0.0536147532343735
2023-12-22 15:00:00,0.05312301047492111
2023-12-22 16:00:00,0.05338894968429632
